,binWidth_0_05_vISO_male_P45_nrxn,binWidth_0_05_vISO_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHL_firstorder_10Percentile,0.7924069759221211,0.44192571138924164,0.842437710961257,0.09419471938010229,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_LargeAreaEmphasis,0.45428772558216135,0.10098596162662139,2.16945157230756,0.09700748375549029,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_HighGrayLevelZoneEmphasis,0.07157763796364831,0.40870401110792365,-2.513475561109313,0.1513221566070859,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelVariance,0.10581476728403344,0.5289365776188665,-2.321553764747624,0.059271050270144204,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelNonUniformityNormalized,0.7333852922818064,0.3179017648529346,1.2059903080114556,0.03158558926171146,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_GrayLevelNonUniformity,0.20428093112244894,0.6325076804915515,-1.6305284583946187,0.08719352450349273,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_ShortRunLowGrayLevelEmphasis,0.41990936962331754,0.16010056850880428,1.3910995492256122,0.19078577295676916,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunEntropy,0.1273632506778033,0.4534762649407956,-1.8320779785106778,0.11835405667583555,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LowGrayLevelRunEmphasis,0.43295327178313375,0.17010422528567268,1.3477923475952,0.18037727854444066,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunLowGrayLevelEmphasis,0.4670249515358177,0.20108892517355695,1.2156660017747452,0.16639722863217946,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_LongRunHighGrayLevelEmphasis,0.10939491962409517,0.3604882090213908,-1.7204063321187264,0.226764841458655,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_HighGrayLevelRunEmphasis,0.10636933141676386,0.35716638172185267,-1.7475140426594868,0.230674859198116,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_GrayLevelVariance,0.01657606210223618,0.31557473419229404,-4.250808485402221,0.19445109797433444,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_gldm_SmallDependenceHighGrayLevelEmphasis,0.047385036203044115,0.3231816474186128,-2.7698418286368827,0.22112116937826726,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_GrayLevelNonUniformity,0.8767325606723575,0.5592940409938174,0.6485298695301621,0.12542908448424112,0.3081044564485838,r_amygdala,male_P45_nrxn,male_P45_control
