,binWidth_0_1_vISO_male_P45_nrxn,binWidth_0_1_vISO_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-HHL_glcm_Contrast,0.886940203019706,0.3776242349066834,1.231885486210153,0.028520756344135253,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_Correlation,0.10796527430027651,0.6364300124235146,-2.559434509189198,0.02577390265819533,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_DifferenceAverage,0.886940203019706,0.3598032083484327,1.3016287910733253,0.0265773841830662,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_Id,0.11305979698028779,0.6461371338376438,-2.5147543783760353,0.026233833039203947,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_Idm,0.11305979698028779,0.6437609969632149,-2.509439160560135,0.026354698282656398,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_RunVariance,0.16898767997122222,0.5766430118337451,-1.7707603807349535,0.03846578015931368,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_LongRunEmphasis,0.1712033980468448,0.5989685251083706,-1.8067688569101872,0.04067127734061981,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_InverseVariance,0.886940203019706,0.344209810109961,1.3655486268453314,0.025955624026411845,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_RunLengthNonUniformity,0.891409198270182,0.37667132739017506,1.2427816298732122,0.03608229190414557,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_gldm_LargeDependenceEmphasis,0.1321029626032062,0.6525220287240696,-2.3043637854560206,0.03303519339822375,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_RunEntropy,0.12178435925112296,0.5966355975727694,-2.2925211969605765,0.030490001068011616,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_GrayLevelNonUniformity,0.9026154414804033,0.33193296834177916,1.443219531341098,0.024732445591021696,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_RunPercentage,0.9028056112224476,0.35951903807615365,1.3283472157816385,0.024228193058992514,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_ClusterTendency,0.09670744849015733,0.6106685159855978,-2.6586905498988274,0.032291448772944244,0.2556480289981817,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_RunLengthNonUniformityNormalized,0.8046174442038119,0.2606899030800463,1.6259683099431987,0.047179253996048824,0.2594858969782685,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_ShortRunEmphasis,0.8464079071555162,0.3234357793470508,1.3878738226984573,0.045875782530054726,0.2594858969782685,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_LongRunHighGrayLevelEmphasis,0.27533467359310215,0.6651556978721039,-1.2725057787360436,0.0583754125672158,0.3021786062302935,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_HighGrayLevelRunEmphasis,0.33134155370462537,0.7374663449636799,-1.1542580681413435,0.0660364409299538,0.3228448223242185,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glcm_ClusterProminence,0.055893257147463515,0.44068386838415846,-2.9789979316885176,0.07434174120066966,0.3443196434557332,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_LowGrayLevelRunEmphasis,0.6686584462953729,0.3037698770100235,1.1382906502411858,0.0842674914384821,0.3707769623293212,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_Minimum,0.7225628621612232,0.4284812392375185,0.7538910676391932,0.13549931600354018,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_90Percentile,0.3186742708057026,0.6527083172385442,-1.0343558800038855,0.14315120590603833,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_Energy,0.19400885113494837,0.5022745234611887,-1.372353626981578,0.14281247869499192,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_LongRunLowGrayLevelEmphasis,0.18436051535144693,0.49224322887889843,-1.4168416554435936,0.12709413930302751,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_gldm_LargeDependenceHighGrayLevelEmphasis,0.3182737354755034,0.6088870066964874,-0.9359064188959112,0.13189470800054384,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_Kurtosis,0.385636185806418,0.04969879559500688,2.955957636917947,0.14456280560989726,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_Variance,0.1940282232309273,0.5022800135858254,-1.372225348080989,0.14283328532870668,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glrlm_ShortRunLowGrayLevelEmphasis,0.6586800761919864,0.32722224039276354,1.009307104415042,0.11755117130089245,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_10Percentile,0.6861930767795916,0.34232508133643724,1.0032475711389353,0.12448794614603345,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_RootMeanSquared,0.27873614634895816,0.6311782259930057,-1.1791473345168613,0.1020059374875286,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_TotalEnergy,0.19400885113494842,0.5022745234611887,-1.3723536269815775,0.14281247869499186,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_glszm_LowGrayLevelZoneEmphasis,0.7890625,0.4625,0.7706862120102072,0.0949251107756759,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_Range,0.17161687585264057,0.49790488263309135,-1.5366787366066792,0.1192975253153003,0.38550081495972605,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHL_firstorder_MeanAbsoluteDeviation,0.2945200403663984,0.6180788206502553,-1.069425025537357,0.14989546726912015,0.38796473881419336,r_amygdala,male_P45_nrxn,male_P45_control
