,binWidth_0_05_NDI_male_P45_nrxn,binWidth_0_05_NDI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-HHH_firstorder_10Percentile,0.5716787017481808,0.4637972587976151,0.30171024957420123,0.7171959981559818,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_LargeAreaHighGrayLevelEmphasis,0.1241855775297153,0.2798661771743248,-1.172239508776783,0.4975069389593608,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_LargeAreaEmphasis,0.4179713841432814,0.2810064545167341,0.5728009049865069,0.5701740370933926,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_HighGrayLevelZoneEmphasis,0.13014211211835647,0.28614766195907704,-1.136671946037368,0.4923189645133045,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_GrayLevelVariance,0.23583396388928285,0.25259997251251093,-0.09908297753079472,0.940355035124106,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_GrayLevelNonUniformityNormalized,0.5589802021355137,0.7344441571127852,-0.39385561391328916,0.462051252667397,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_GrayLevelNonUniformity,0.4501325169987515,0.6742606905618853,-0.5829567039744007,0.3633498179348055,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_ShortRunLowGrayLevelEmphasis,0.7997493979922008,0.6095487941648419,0.3918062886645192,0.4629199369340721,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_ShortRunHighGrayLevelEmphasis,0.07242537017811417,0.25737439544547785,-1.8293014775898877,0.4388830173138851,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glszm_LargeAreaLowGrayLevelEmphasis,0.6828627661060249,0.5360323512124536,0.34927559698785365,0.5421114644086162,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_ShortRunEmphasis,0.48278169280947125,0.5205358418831324,-0.10862653497724772,0.8977876670298757,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunPercentage,0.5147928994082829,0.5652859960552234,-0.1349888028048935,0.8679597681011311,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunLengthNonUniformityNormalized,0.49572831681203855,0.5130282256247568,-0.04948853149389823,0.951870916324394,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
wavelet-HHH_glrlm_RunLengthNonUniformity,0.5246652654130797,0.5188902522279836,0.015967847987489084,0.9836978977378382,0.9836978977378382,l_amygdala,male_P45_nrxn,male_P45_control
