,binWidth_0_5_vISO_male_P45_nrxn,binWidth_0_5_vISO_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-HLH_glszm_SizeZoneNonUniformityNormalized,0.7733333333333333,0.22222222222222218,1.7990873060740038,0.010588208677793377,0.36205581320513314,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glrlm_ShortRunLowGrayLevelEmphasis,0.7816409817283141,0.2778517848012953,1.4921906027531422,0.008434867930347239,0.36205581320513314,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_gldm_LargeDependenceLowGrayLevelEmphasis,0.15902702490569265,0.6968265726101187,-2.1315276837510027,0.020571353023018928,0.36205581320513314,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glszm_ZoneEntropy,0.23897827379395625,0.7346366672435914,-1.6201514411869677,0.019750242943361994,0.36205581320513314,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glrlm_LongRunLowGrayLevelEmphasis,0.22371600288565263,0.7041482921547815,-1.6542108302526257,0.01936934241715481,0.36205581320513314,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_RootMeanSquared,0.3815447796404594,0.733189949219698,-0.9423346216025821,0.062020173387911305,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_TotalEnergy,0.34444038152770845,0.6967693679439418,-1.0164269087197937,0.06158811469869012,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_RobustMeanAbsoluteDeviation,0.3192311116477287,0.698876182400624,-1.130435620009503,0.0390187635243292,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_Range,0.2820754137287045,0.7122300937940405,-1.33626247190632,0.04211780306240335,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_Minimum,0.7405320723881462,0.30627994779385387,1.2737113033692085,0.04569718423384635,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_Variance,0.34421976658924236,0.6966405723523336,-1.0170845523897756,0.061579245904578764,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_InterquartileRange,0.31112302344711534,0.6918045864248319,-1.152879418463047,0.03820787179405922,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_Energy,0.34444038152770834,0.696769367943942,-1.0164269087197944,0.06158811469868995,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_90Percentile,0.3441932056429387,0.6797172420651008,-0.9817161005105727,0.06258992802806655,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_MeanAbsoluteDeviation,0.34790487735519987,0.7058123367374052,-1.0205917423253772,0.04853554739378014,0.3671942444313238,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_SumAverage,0.7878854330129705,0.4343303546095939,0.8591930777924816,0.08582431001557089,0.3796884773024288,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_MaximumProbability,0.6987158285117534,0.33135499125947165,1.0763281718962583,0.09009284731110836,0.3796884773024288,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_SumSquares,0.2717644188637536,0.637260100334396,-1.2295257530004233,0.07373560670666109,0.3796884773024288,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_firstorder_10Percentile,0.678976486657686,0.3357716064393757,1.0158813759102565,0.07713279417880299,0.3796884773024288,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glszm_ZoneVariance,0.46652424127451875,0.9093365818317561,-0.9628623448502679,0.10137425270357815,0.3796884773024288,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-HLH_glcm_JointAverage,0.7878854330129705,0.43433035460959674,0.8591930777924721,0.08582431001557358,0.3796884773024288,l_hippocampus,male_P45_nrxn,male_P45_control
