,binWidth_0_1_ODI_male_P45_nrxn,binWidth_0_1_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LHL_glcm_ClusterTendency,0.6488531695705884,0.11910953920791778,2.4456030845395293,0.036193831806590644,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Id,0.28430589063910094,0.7433851536037615,-1.3866658848786748,0.02813433821914522,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceVariance,0.5916218456365712,0.13198302226171404,2.164322965609676,0.042065078882232244,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceEntropy,0.6707933291933701,0.20569674044611244,1.705349409358745,0.04067566592365401,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_DifferenceAverage,0.683149502107787,0.21939662139768962,1.6386600268749463,0.029948673641404404,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glszm_LargeAreaEmphasis,0.23737405031166858,0.7346160048553537,-1.629828099531373,0.031289420485703774,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_Contrast,0.6247635498538856,0.16223221274239868,1.9452499770164584,0.033981261836234976,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_SumSquares,0.6387978529785399,0.1371094968570658,2.22003096129898,0.033882069961838526,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glcm_ClusterShade,0.34996935990977956,0.9008362067297389,-1.3640361953852247,0.030262255045979736,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LHL_glrlm_RunPercentage,0.7315846071126826,0.2743221445579547,1.4151536324843996,0.02510604190221429,0.13537606836080068,l_hippocampus,male_P45_nrxn,male_P45_control
