,binWidth_0_5_NDI_male_P45_nrxn,binWidth_0_5_NDI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LLL_glrlm_LongRunHighGrayLevelEmphasis,0.16014020423539035,0.43959647002255753,-1.4568442501729006,0.1410978363080332,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_LongRunEmphasis,0.14143426098103762,0.4286305392747457,-1.599603003131127,0.1342612333695545,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_DifferenceAverage,0.7822354873283415,0.4861837378017425,0.6861013497110056,0.09938336155435779,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_DifferenceEntropy,0.8291920438223819,0.5408324166013266,0.6165246467472864,0.12281522755751241,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_DifferenceVariance,0.8186669155770911,0.5273011756646921,0.634649380178785,0.11530832280538378,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_Id,0.2197927634254908,0.515573222831555,-1.23003344982927,0.09935437341321376,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_Idm,0.21899392411233798,0.5149073665426002,-1.233422066798241,0.0993288632127431,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_ShortRunEmphasis,0.7448526655617889,0.45605855741865364,0.7077360069720072,0.14128636970157274,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_RunVariance,0.15075507750413433,0.44655078917123203,-1.5666176783038068,0.11922295129439775,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_Contrast,0.7884197667197652,0.4916722942665185,0.6812668855113412,0.09982760571860028,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_RunPercentage,0.7798501891300024,0.4836750945650012,0.6891587534913785,0.09874664082707149,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_InverseVariance,0.7769663188691314,0.4817103894684623,0.6896860197014257,0.09948578263165286,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_RunLengthNonUniformityNormalized,0.820449886240578,0.5002415914279124,0.7137902033790083,0.09798226270996234,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_JointEnergy,0.2724007721801008,0.5426630298579086,-0.9943258321833761,0.12937273739053173,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_JointEntropy,0.7882349945089215,0.4877072132348559,0.6926104907131926,0.09649989067505589,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_RunEntropy,0.2249273694715157,0.5235580963374208,-1.2188904129909433,0.11957372309694336,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_MaximumProbability,0.3160001796261672,0.5869126718886689,-0.8932204788453031,0.1239494996507284,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_RunLengthNonUniformity,0.7686871060988911,0.45985565226526903,0.7412153957542454,0.08459370867919515,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_SumEntropy,0.7850791816563647,0.4852186288951965,0.6942032283324316,0.09659061169228444,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_Imc2,0.717832249928938,0.4363899389227547,0.7180288999714661,0.13896277437642404,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_SumSquares,0.7302841040543698,0.44725107458858504,0.7073728794895753,0.10720431572687876,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glcm_ClusterTendency,0.7101000291867681,0.4318285063648414,0.7175637827273877,0.11159360106662046,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glszm_SizeZoneNonUniformity,0.31612369309472976,0.7136560321779749,-1.1747397242725075,0.11770763316067259,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_90Percentile,0.549760397183938,0.26539943339242367,1.050637693222092,0.12881412659927413,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_Entropy,0.7823873706850302,0.48489334757472624,0.6902156214407817,0.10190836026735604,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_InterquartileRange,0.6593137876954895,0.17023340919061533,1.9534510503836382,0.00919166753035162,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_Kurtosis,0.18108948085345522,0.6106672587749861,-1.7536837511645946,0.05059421958791485,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_MeanAbsoluteDeviation,0.5282272342081457,0.22488904145874594,1.231945323299224,0.10798896282888555,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_LargeDependenceEmphasis,0.22988406746830048,0.5194878441897612,-1.1761835101028588,0.10748140450358704,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_ShortRunLowGrayLevelEmphasis,0.7847274207522961,0.4513389797680382,0.797980231319715,0.09829719863354494,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_GrayLevelNonUniformity,0.2960235836776993,0.5694887802251003,-0.9439553015714433,0.11856683561933881,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_GrayLevelVariance,0.7320774049894003,0.4460256283052379,0.7148695888145324,0.10335611477663022,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_RobustMeanAbsoluteDeviation,0.5979279782078628,0.14243624157974805,2.0696554455958736,0.017824384400650962,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_DependenceNonUniformity,0.09368861861121847,0.3869350647474211,-2.04614577073049,0.14336580179546124,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_Skewness,0.25491852068683485,0.756935103732458,-1.5701334214130183,0.019794529178846682,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_DependenceEntropy,0.7899825006349308,0.49743698755024324,0.6673069107208844,0.10469528621666227,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_firstorder_Uniformity,0.2960235836777001,0.569488780225101,-0.943955301571441,0.11856683561933949,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glszm_SmallAreaLowGrayLevelEmphasis,0.32768541347870905,0.8234709329625692,-1.3294062718409483,0.02414192657196951,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_LongRunLowGrayLevelEmphasis,0.060672503257701016,0.37344641399681305,-2.621786503695242,0.12734361852724838,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_DependenceNonUniformityNormalized,0.0936886186112185,0.3869350647474209,-2.0461457707304893,0.14336580179546143,0.31540476395001515,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_gldm_LargeDependenceHighGrayLevelEmphasis,0.305423464768228,0.5576892076623998,-0.8686504480565357,0.162376173913474,0.34851471474111495,l_hippocampus,male_P45_nrxn,male_P45_control
wavelet-LLL_glrlm_GrayLevelNonUniformity,0.7051162782942386,0.4500205152264982,0.6478704154616846,0.18446570458227488,0.3864995715057188,l_hippocampus,male_P45_nrxn,male_P45_control
