,binWidth_0_075_ODI_male_P45_nrxn,binWidth_0_075_ODI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
original_firstorder_10Percentile,0.4842271384932272,0.1040545350779543,2.218344093016119,0.04489298591753151,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_LargeAreaHighGrayLevelEmphasis,0.6523424180223212,0.21397751324351327,1.6081702488976597,0.06002771045847956,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_LargeAreaEmphasis,0.5404517392025951,0.2404421946846012,1.1684757014410352,0.14944664122680446,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_HighGrayLevelZoneEmphasis,0.5430484208687014,0.4378581517192647,0.3106172707113383,0.6311232927439754,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_GrayLevelVariance,0.4789676502340942,0.8227431073560603,-0.7805138162705236,0.09096664113352701,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_GrayLevelNonUniformityNormalized,0.40476717914032156,0.282025654479843,0.5212659093014005,0.6389994841445725,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_GrayLevelNonUniformity,0.2683015243350502,0.5777641153094148,-1.1066253503062018,0.18417379411047957,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_ShortRunLowGrayLevelEmphasis,0.33890799324556026,0.33883957456848623,0.0002912803856237427,0.9997367503352755,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_ShortRunHighGrayLevelEmphasis,0.5259522903697775,0.446239165327051,0.23711479624313211,0.683373967931006,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_LargeAreaLowGrayLevelEmphasis,0.3438657267871027,0.14225564658423,1.2733594102536654,0.35772463701338403,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_ShortRunEmphasis,0.4169259955641813,0.6911800351828618,-0.7292702179094718,0.3009954293374948,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_RunPercentage,0.4213261880165291,0.5459065082644647,-0.3737163058440787,0.609377876087934,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_RunLengthNonUniformityNormalized,0.41103953977390373,0.6441540212118786,-0.6481285068786209,0.3697397328375417,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_RunLengthNonUniformity,0.4081752914465723,0.5835256809302448,-0.5156072975884916,0.4873612667213397,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_RunEntropy,0.4501292100921015,0.4032287560193417,0.1587406606661488,0.8251157474516693,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_LowGrayLevelRunEmphasis,0.3505884536158204,0.3207788487570911,0.1281994650029136,0.8838017338761168,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_LongRunLowGrayLevelEmphasis,0.38045594631871943,0.2977361077751826,0.3536952169377289,0.6806166915253975,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_LongRunHighGrayLevelEmphasis,0.6045816614918165,0.4685714131345252,0.3676682788545076,0.5362496601487581,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_LongRunEmphasis,0.5433287537578526,0.46766306078906916,0.21635591919055885,0.7505251738402476,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_RunVariance,0.535035598853417,0.5265646365921441,0.023024250039867692,0.971495185813823,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_HighGrayLevelRunEmphasis,0.5357798025892859,0.43435012350331315,0.30278174886613524,0.6052601354262044,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_LowGrayLevelZoneEmphasis,0.4269586248525836,0.5429800147107883,-0.346802828381331,0.5884465696190626,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_SizeZoneNonUniformityNormalized,0.23728749456995074,0.49938407333620083,-1.0735137404810347,0.23525428842509022,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_SmallDependenceEmphasis,0.30583545148105357,0.675931098692794,-1.144120543254193,0.0902095346301264,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_LowGrayLevelEmphasis,0.36037735471632004,0.32426245023463623,0.15234638975530293,0.8579797652925211,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_LargeDependenceLowGrayLevelEmphasis,0.3943726530837685,0.3047379901158118,0.3719901500289932,0.6534399087113083,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_LargeDependenceHighGrayLevelEmphasis,0.6077471949032599,0.45184490356070517,0.4276436790368211,0.4854677253852693,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_LargeDependenceEmphasis,0.576528923652035,0.48184435158398503,0.2588257944768363,0.6986747318136859,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_HighGrayLevelEmphasis,0.5202112271878288,0.42036499474171374,0.3074549997736703,0.6084517801402645,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_GrayLevelVariance,0.6197428608524838,0.5873670565666751,0.07740739519424161,0.8983969441205184,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_GrayLevelNonUniformity,0.3844184686381862,0.3969608159101664,-0.0463189563942064,0.9589719330047737,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_SizeZoneNonUniformity,0.2137918425261863,0.6338804743922888,-1.5680040224976095,0.0310708323409119,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceVariance,0.5015675190076829,0.5966886172353402,-0.2505343317701189,0.6608062212759471,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceNonUniformity,0.4339966287257975,0.3402474564256682,0.35109945922495706,0.6733812570239925,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceEntropy,0.442973090452496,0.4373200718704723,0.01852949525231585,0.9811992410935373,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_ZoneVariance,0.5357423430545807,0.24000801067829877,1.1584567666850947,0.15459421162582856,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_ZonePercentage,0.1805555555555557,0.6349206349206353,-1.8141334546886658,0.05389883613094438,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_ZoneEntropy,0.33292105377225756,0.4025912522543848,-0.2741357161265349,0.7595302640804215,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_SmallAreaLowGrayLevelEmphasis,0.43937172131696317,0.7123929738815907,-0.6972312691055473,0.2687307514623775,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_SmallAreaHighGrayLevelEmphasis,0.46285284051598996,0.4974990776422333,-0.10414027515310256,0.8731879895516147,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glszm_SmallAreaEmphasis,0.2862913937784146,0.538461534177562,-0.9113589852729819,0.24800554271513509,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_gldm_DependenceNonUniformityNormalized,0.43399662872579725,0.3402474564256682,0.3510994592249563,0.6733812570239934,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_GrayLevelVariance,0.621001580312566,0.6613994629163259,-0.09092493420926272,0.8739943416053519,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_GrayLevelNonUniformityNormalized,0.38363420896017586,0.3480550994323104,0.1404156599748368,0.8827317102887465,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glrlm_GrayLevelNonUniformity,0.5367965852474305,0.5730372823237192,-0.09425351100468574,0.872727093104199,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_glcm_Autocorrelation,0.5228616373833064,0.4253487328388144,0.29778306666355875,0.6181699337968847,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Variance,0.6190592068517136,0.5843758072625199,0.08318094261761896,0.8898779014286594,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Uniformity,0.38441846863818574,0.3969608159101662,-0.04631895639420739,0.958971933004773,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_TotalEnergy,0.4385764328772211,0.16620435091408653,1.3998701405413014,0.18851990281052147,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_Skewness,0.4740062792332719,0.46398346715822064,0.030832771260380015,0.9706975557099502,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
original_firstorder_RootMeanSquared,0.46019445238270373,0.18895311050310867,1.2842153239513823,0.1876348949685593,0.9997367503352755,l_globus_pallidus_caudate_putamen,male_P45_nrxn,male_P45_control
