,binWidth_0_25_NDI_male_P45_nrxn,binWidth_0_25_NDI_male_P45_control,L2FC,p_val,fdr_bh_adjusted_p_val,roi,animal_1,animal_2
wavelet-LLH_firstorder_Kurtosis,0.27458102786385424,0.8339453157668721,-1.602720838913818,0.002428061156023139,0.21366938173003622,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_DifferenceVariance,0.34281714628583515,0.8095476656185511,-1.239676759083952,0.01832241763687213,0.29993851638839264,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_DifferenceEntropy,0.36092198403796427,0.818870084763688,-1.1819475622292817,0.01846014757907687,0.29993851638839264,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_Imc1,0.3131222753053853,0.7755415475166159,-1.308477927301581,0.01837913984738891,0.29993851638839264,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_Imc2,0.759369379263187,0.17613576839440434,2.108113913905784,0.02045035339011768,0.29993851638839264,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_MCC,0.7759026710866399,0.18135965297625462,2.0970221570264567,0.01815815029680675,0.29993851638839264,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_firstorder_10Percentile,0.333767588686128,0.7032649449488098,-1.0752244412123144,0.0560413043562611,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_InverseVariance,0.42213431027355885,0.7493796803039006,-0.8279947654399851,0.18203715242222474,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_JointAverage,0.47641833305160564,0.8127100309028854,-0.770511770275364,0.1952703804672931,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_JointEnergy,0.6146404983590763,0.1371715755640089,2.163761268600193,0.05183240573285129,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_JointEntropy,0.4167323622947343,0.8710303532197813,-1.0636018538588912,0.042510667027295945,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_MaximumProbability,0.5296971405145484,0.08120244508430181,2.705572646374762,0.09092954662022922,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_SumAverage,0.47641833305160564,0.8127100309028854,-0.770511770275364,0.1952703804672931,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_gldm_DependenceVariance,0.5475834598006317,0.20229880211247298,1.4365910923085714,0.16600362142977076,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_SumSquares,0.4521611431866006,0.8662296065820485,-0.9379124643408211,0.12417771439486358,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_GrayLevelNonUniformity,0.4215420717202776,0.7512692274236592,-0.8336533840037897,0.17989988653289818,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_gldm_DependenceNonUniformityNormalized,0.4306336187177304,0.7564276844650676,-0.8127412131295115,0.18109540483193357,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_gldm_DependenceNonUniformity,0.4306336187177312,0.756427684465067,-0.8127412131295079,0.1810954048319349,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_LongRunEmphasis,0.5199981394316077,0.12898954074208682,2.011252373371696,0.08669079940596162,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_LongRunHighGrayLevelEmphasis,0.5294124605787024,0.1583267706647841,1.7414869373601116,0.06880464872068816,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_LongRunLowGrayLevelEmphasis,0.5161013700837672,0.11659187901693709,2.146187156630188,0.10459288570664954,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_RunEntropy,0.5672230948579089,0.23614362367858915,1.2642516935035877,0.16875540111823303,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_RunLengthNonUniformityNormalized,0.42662654582877935,0.749317098466297,-0.8126026355579692,0.18168420156623882,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_RunPercentage,0.4244086390126842,0.7536510113129922,-0.8284425947164721,0.17821294740221147,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_RunVariance,0.4866074419252496,0.09004626337121277,2.434020068978169,0.08927597684527568,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_ShortRunEmphasis,0.4389938883604434,0.8025843151087972,-0.8704521070198022,0.14847327058166765,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_ShortRunHighGrayLevelEmphasis,0.4343600142468773,0.7402294428412354,-0.7690812208955677,0.16444590268216597,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_gldm_GrayLevelNonUniformity,0.4936351083110395,0.08214378182446325,2.5872217311613688,0.1279612264044814,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glrlm_ShortRunLowGrayLevelEmphasis,0.4725807965619351,0.853044226427803,-0.8520595343672471,0.15202766029814882,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_gldm_GrayLevelVariance,0.43454320710192285,0.8274188111023747,-0.9291181242539222,0.11788848173604317,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_glcm_Id,0.5769321984905527,0.25001168926950434,1.2064062327024512,0.18157477693554763,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_firstorder_90Percentile,0.6519252049053282,0.29392630812588916,1.1492519597537771,0.053449336534088114,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_firstorder_Energy,0.577828519681868,0.27032869897567446,1.0959267310482248,0.11414554556035404,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_firstorder_Entropy,0.40677413568782583,0.742489279007178,-0.8681422447792055,0.11630637361789785,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_firstorder_InterquartileRange,0.6624050241780648,0.3033623876093225,1.1266713912592108,0.0720295038998273,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_firstorder_MeanAbsoluteDeviation,0.6580372601401272,0.31842396671991574,1.0472203493485268,0.07952693707763435,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
wavelet-LLH_gldm_LowGrayLevelEmphasis,0.5223297574626864,0.17859141791044805,1.5482981429247529,0.19018490657457165,0.33045756694464984,r_amygdala,male_P45_nrxn,male_P45_control
